[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
[[-8.1176292, -1.1661029701199999, -0.19192927859999992, 10.726751908132307], [-7.411748399999999, -0.38385855719999984, 0.588136039542, 11.48760874792788], [-7.385318810759999, 0.3670582800000003, 1.0638600000000002, 12.379807671385908], [-6.665541781475999, 1.1833904553588, 1.67178, 13.017295008946794], [-5.505874199999999, 1.9435049501999995, 2.7529370999999996, 13.933534138860797], [-4.900230347999999, 2.3294040000000003, 3.3529338, 14.788190744587954], [-4.146348755999999, 3.30352452, 3.49554, 15.58221772351082], [-2.7356399999999996, 4.2224441292, 4.764695399999999, 16.38130581189598], [-2.1277199999999996, 1.56, 5.9498076365999975, 17.19670480282025], [-9.423519899999999, -1.7647019999999998, -0.9717524750999997, 9.932177692715099]]
******************
